,MTS_Alyona_acly3028_1,MTS_Alyona_acly3028_2,MTS_Alyona_acly3028_3,MTS_Alyona_acly3028_etoh,MTS_Alyona_renilla_1,MTS_Alyona_renilla_2,MTS_Alyona_renilla_3,MTS_Alyona_renilla_etoh,MTS_Alyona_acly4080_1,MTS_Alyona_acly4080_2,MTS_Alyona_acly4080_3,MTS_Alyona_acly4080_etoh,MTS_Blank_01,MTS_Blank_02,MTS_Blank_03,MTS_Blank_04,MTS_Blank_05,MTS_Blank_06,MTS_Blank_07,MTS_Blank_08
Palmitate_0,0.4053914939156495,0.39717058134225885,0.3955002733560724,0.27114373639607625,0.3195616945658085,0.3329034942115025,0.32574801232081463,0.30642433281180337,0.44826961951708744,0.45224968581444347,0.45984200973445155,0.364686080905955,0.999273952756366,0.9814205798742266,0.9906424697794295,0.6845907287817106,0.6840534793568629,0.6392581089391055,0.6873729034774493,0.6496022207781317
Palmitate_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Palmitate_2,0.057777548761570784,0.05198076283508349,0.05249298734391672,0.0018313839152463394,0.0014939099243014332,0.0014925232199573474,0.001356966155729811,0.0015370283217762562,0.010389991215887033,0.010671641026724946,0.010676181767856303,0.0015813976039978628,1.1070406753466338e-05,1.646693735202825e-05,0.0002262342379683447,0.0023958421359229496,0.0011209281041938187,0.004637263211286939,0.0023490289384578613,0.0009996326054645792
Palmitate_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Palmitate_4,0.13097596072889248,0.12425870878226047,0.12509890109113816,0.012731862493875413,0.010712983478491856,0.010656944883568479,0.009925554214161966,0.010998706787442317,0.04271210599725542,0.04342309423330339,0.043252951187060434,0.011017887380714117,4.843312159230082e-05,0.0001441507523105033,0.0008613013800069405,0.01269543129916725,0.007185054282922526,0.02130244955172882,0.012482817237805586,0.0067470846765417146
Palmitate_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Palmitate_6,0.16966256326754456,0.16973561389262382,0.17036000802685144,0.05057855700223216,0.0438993822828876,0.04348167786616201,0.04148608635617256,0.044974187911730426,0.10033414222890455,0.100965331952352,0.10013305864637652,0.04386493929789295,0.0001210830340959035,0.0007210791607957433,0.001873759752884744,0.03844135362802167,0.026317479929811,0.05591898696990449,0.037905201383160954,0.02602279013513433
Palmitate_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Palmitate_8,0.13736006026564163,0.14491025873481328,0.144997938040265,0.12558013554864073,0.11243108471418128,0.110881702654518,0.10837526827318858,0.11493837510907502,0.14730806204944732,0.14672489426764443,0.14488360271816356,0.1091482441869861,0.00018919260033045695,0.002254389709210035,0.0025477258113635,0.07274948138486764,0.06024743538665775,0.09174218134360594,0.07193910359566434,0.06272946380564987
Palmitate_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
